time,pelvis_tilt,pelvis_list,pelvis_rotation,pelvis_tx,pelvis_ty,pelvis_tz,hip_flexion_r,hip_adduction_r,hip_rotation_r,knee_angle_r,ankle_angle_r,subtalar_angle_r,mtp_angle_r,hip_flexion_l,hip_adduction_l,hip_rotation_l,knee_angle_l,ankle_angle_l,subtalar_angle_l,mtp_angle_l,lumbar_extension,lumbar_bending,lumbar_rotation
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.009952,0.359790,86.024515,40.201818,18.092902,12.641743,478.674159,36.601557,-16.456893,3.585901,-1.312460,1.889167,-0.759059,-0.159160,-41.039007,45.908398,-1.987065,11.935306,0.384453,0.307118,-0.082847,-9.336046,124.650477,9.501742
0.019904,25.575764,88.568059,49.800277,27.827924,22.192721,433.869046,52.498323,-16.548967,2.485397,-4.901425,2.145285,-1.246789,-0.141865,-55.635294,41.931922,-1.728838,15.112064,0.126911,0.163685,-0.068311,11.362238,126.938926,8.860447
0.029856,43.689955,72.086356,46.723339,-47.190397,99.079911,557.597236,56.540607,-24.520263,0.512101,-11.618448,1.952240,-1.428032,-0.082603,-35.283045,36.490271,-2.971967,9.231564,0.092950,0.127064,-0.030285,9.928849,125.199246,4.938232
0.039808,37.472774,48.653215,37.275379,-204.613458,183.002052,694.151490,59.056756,-30.636583,-1.422645,-18.727310,2.314261,-0.508780,-0.108887,-19.069028,39.886942,-4.978273,4.467212,0.152837,0.359770,-0.009594,-3.187594,122.017400,1.029635
0.049760,26.629816,38.295393,37.555522,-241.498597,216.203484,710.275712,56.982013,-35.220601,-2.245597,-21.231516,3.582808,0.498469,-0.237198,-17.466419,40.639235,-5.574493,4.317989,0.090070,0.503262,-0.003539,-5.606445,116.301669,2.602218
0.059712,32.458141,50.144743,40.176894,-167.278913,215.141099,673.912177,51.404187,-28.349382,-0.812369,-22.186323,5.757863,-0.391343,-0.438358,-15.750456,40.042335,-5.078863,4.071748,-0.012294,0.491707,-0.003933,3.967173,116.571964,5.797232
0.069663,39.077510,43.295651,48.562708,-147.461471,229.581293,683.873948,49.372904,-24.000231,4.531913,-26.140526,7.246876,-2.316249,-0.562163,-12.517315,43.358494,-5.304097,3.524417,-0.079558,0.494900,-0.003209,12.530638,114.386198,8.085159
0.079615,52.563124,24.850867,60.893872,-144.509598,251.527767,732.848659,55.059832,-30.566592,8.240472,-29.200756,5.626267,-2.409409,-0.391062,-5.618673,43.867706,-5.867807,2.096494,-0.039562,0.500794,-0.001286,15.741143,112.515878,10.659131
0.089567,63.283265,21.735784,59.355645,-95.197584,214.301334,757.255209,60.367614,-36.657632,5.985766,-28.779428,2.381505,-0.981394,-0.078331,-0.409976,43.427343,-5.650051,1.183844,-0.070605,0.495395,-0.000260,11.947701,116.242863,9.883869
0.099519,49.788750,25.915127,44.766981,-62.728285,113.702318,724.110080,49.149612,-37.557232,3.165192,-24.818166,0.515844,-0.162201,0.081467,-0.407800,46.065913,-4.890901,1.793876,-0.200733,0.537782,-0.003690,4.819421,117.292873,7.728106
0.109471,22.081803,23.872646,37.286398,-94.473117,40.480573,679.100557,25.416553,-35.508859,4.158671,-18.274438,0.523541,-0.262849,0.042842,-2.310060,48.878101,-4.419352,3.211529,-0.230870,0.600948,-0.011713,2.054832,109.334191,10.654397
0.119423,7.921688,15.844344,44.295793,-130.984595,15.321814,681.089002,13.994749,-36.915482,8.268387,-15.684429,1.384989,-0.740183,-0.057164,-2.793327,48.634214,-4.056801,3.717976,-0.173238,0.593186,-0.016373,0.509505,100.849421,15.466673
0.129375,17.087900,9.799340,51.110285,-98.787832,-31.087986,690.247855,23.978800,-40.528263,10.164052,-19.976868,2.095456,-1.063995,-0.104067,-1.929577,46.666545,-3.460421,2.915239,-0.183641,0.538095,-0.013942,-5.571791,97.244298,16.252730
0.139327,31.025183,10.145086,48.379878,-26.638997,-95.543275,682.016996,35.440589,-39.838596,7.565517,-24.022388,2.038358,-0.901659,-0.082979,1.179060,46.888483,-3.298238,2.008904,-0.230994,0.539854,-0.010291,-14.317174,97.128898,14.776588
0.149279,29.834046,11.852595,43.814926,6.124926,-127.197726,688.851340,30.722692,-37.334317,5.937697,-21.966554,1.406495,-0.586105,-0.040472,7.926814,49.150419,-3.912336,1.146206,-0.240672,0.607354,-0.006472,-21.798437,98.557763,14.983795
0.159231,17.972163,13.043980,42.151679,-19.692926,-163.777051,675.654023,17.993310,-38.589522,8.467276,-17.690100,0.848594,-0.548293,-0.008069,10.768406,48.300520,-3.958971,0.947390,-0.248087,0.653082,-0.003362,-24.499620,97.376902,15.904082
0.169183,12.984076,16.137086,39.432120,-49.185482,-229.862378,631.593948,12.780346,-40.904629,10.840431,-16.231126,0.638818,-0.648485,0.010320,6.008707,44.780322,-2.705238,2.014757,-0.276589,0.655998,-0.006565,-22.285865,95.033699,14.551144
0.179135,18.049264,11.450470,36.692286,-28.920888,-249.085677,642.041637,13.940584,-41.111655,10.300422,-16.028470,0.606835,-0.609075,0.013974,5.023712,45.414233,-1.963276,2.434061,-0.272130,0.662616,-0.012180,-20.527493,94.275810,11.671441
0.189087,20.586856,1.827589,36.277302,12.992895,-222.048147,687.335720,11.790499,-40.885027,9.564921,-14.583759,0.583985,-0.536691,0.009597,10.722903,47.863522,-2.539089,1.137261,-0.207344,0.641906,-0.012243,-21.944487,92.149932,10.163314
0.199038,25.074500,3.553755,37.523604,35.673330,-212.135564,706.451352,9.293357,-40.791157,9.691686,-13.491858,0.625846,-0.563779,0.003209,15.259406,45.868959,-3.093342,-0.765272,-0.136087,0.555314,-0.007918,-20.637120,92.078123,11.032808
0.208990,27.277003,5.797094,39.840948,31.693710,-216.393260,718.535240,9.837852,-42.007412,9.907578,-13.073515,0.698947,-0.607380,0.000713,11.758287,43.547224,-3.142641,-0.097089,-0.094151,0.495777,-0.009363,-16.493579,93.719382,12.168388
0.218942,5.443898,8.608950,35.319961,-28.208265,-257.794528,658.452257,5.156467,-43.204118,10.352386,-11.840709,0.723255,-0.674532,0.004695,-0.896867,42.165504,-2.409559,3.821529,-0.108332,0.541790,-0.017699,-18.343947,90.215293,10.638698
0.228894,-9.163599,21.421980,26.137935,-78.157496,-310.382293,568.828274,-1.160398,-41.117177,10.176460,-11.266899,0.887006,-0.887697,-0.005056,-5.297079,41.099776,-1.147951,4.777991,-0.255135,0.640265,-0.011098,-20.651190,87.770263,8.327225
0.238846,9.140118,13.063267,27.968778,-12.558376,-267.521608,635.149458,-1.264745,-40.721346,9.257948,-10.625360,1.131169,-1.003818,-0.026555,5.846403,48.675257,-1.231122,2.144599,-0.438167,0.759310,0.010813,-14.947805,89.902533,7.990360
0.248798,24.715530,-8.346466,34.427142,63.300078,-196.046834,740.873259,-0.424665,-44.938934,8.273140,-8.019893,1.141835,-0.511321,-0.026204,12.755876,55.085168,-2.257045,1.448195,-0.380565,0.763014,0.013275,-8.866874,90.960905,8.740539
0.258750,19.593946,-0.225390,30.400416,31.129785,-225.329210,698.717143,-2.125772,-48.049261,7.617427,-6.157869,1.067302,0.026167,-0.012166,7.767742,46.346138,-1.796762,2.187103,-0.174618,0.563785,-0.005910,-8.758727,91.883806,9.339053
0.268702,9.576722,15.198770,24.459103,-21.295117,-278.718739,632.580508,-5.391786,-47.458311,7.914717,-6.023199,1.220715,-0.367504,-0.022692,2.324469,39.343667,-0.230079,2.337605,-0.138049,0.456069,-0.017494,-9.516918,93.300142,9.092710
0.278654,5.275889,10.747097,24.743797,-16.144145,-245.397535,650.779166,-7.971069,-45.432598,8.014197,-5.350294,1.469369,-1.007961,-0.047518,2.003777,44.281161,0.645880,2.607907,-0.227720,0.561275,-0.014127,-6.989085,93.241405,7.754778
0.288606,2.591218,2.695070,24.491391,3.140774,-163.759035,684.942816,-8.277969,-47.178525,7.831878,-3.582501,1.715363,-1.095317,-0.062481,3.143547,46.546383,0.850582,2.918790,-0.269258,0.621168,-0.006476,-5.164432,93.685615,5.803712
0.298558,-1.136116,5.358414,23.371088,4.745944,-108.084030,692.411007,-8.610171,-50.995390,8.265710,-1.303116,1.937908,-1.075706,-0.073349,3.749089,41.546230,0.882025,2.642968,-0.251397,0.546482,-0.002110,-5.542205,97.079079,5.860793
0.308510,-3.584832,12.049319,25.661678,1.576682,-83.089324,692.917574,-13.675011,-49.760105,8.169246,2.321535,1.959541,-1.159264,-0.080362,6.738705,38.723675,0.798608,1.142411,-0.192461,0.481695,-0.003118,-4.356994,99.748503,8.788806
0.318462,-11.537134,12.850193,28.015647,-5.414878,-62.339079,690.421931,-25.215727,-45.443097,7.412659,7.584384,1.830810,-1.239872,-0.084242,9.959760,41.221434,0.586204,0.196661,-0.184093,0.514850,-0.001118,-1.542061,97.890827,10.757271
0.328413,-36.369508,13.299125,26.991953,-25.296995,-33.720894,679.912098,-39.323141,-42.290476,6.839386,13.810410,1.581928,-1.387512,-0.081259,4.029418,45.282726,0.054302,4.795517,-0.356177,0.605301,0.010359,-1.349697,97.647519,10.205448
0.338365,-57.447456,20.711017,24.565265,-28.185253,0.364413,675.354915,-48.325180,-38.357732,5.132620,20.522867,1.118078,-1.328830,-0.057470,-0.956826,46.669170,-0.424718,9.279233,-0.485747,0.641280,0.018282,-4.642689,102.351146,9.770678
0.348317,-46.853716,25.662084,21.246869,10.229822,21.706150,680.602367,-55.345754,-35.894898,2.411645,27.898361,0.484389,-1.003779,-0.018799,17.746796,44.087142,-0.079823,0.625899,-0.184980,0.613096,0.006292,-6.477517,103.307242,9.829878
0.358269,-34.918711,30.922990,16.548574,38.378611,9.192829,675.726762,-76.173288,-34.431218,1.999239,36.878868,-0.368359,-0.926842,0.017723,46.063957,39.438476,0.812668,-14.135907,0.269961,0.570827,-0.012129,-3.085667,100.384382,9.615708
0.368221,-62.697820,43.496245,13.356771,19.285871,-19.827885,659.825133,-104.023202,-28.552458,4.310051,44.668024,-1.262682,-1.141297,0.043151,45.453407,38.017634,1.332976,-13.925406,0.220842,0.564848,-0.010292,1.230991,101.961473,8.734154
0.378173,-85.024684,42.076328,12.465432,22.927383,-13.604844,660.934394,-95.749175,-30.998861,2.590728,42.907309,-1.524410,-1.203291,0.052839,17.860066,39.859766,0.810921,0.693759,-0.239132,0.593841,0.010484,1.323304,103.806615,7.189559
0.388125,-57.060185,17.927338,6.797547,86.701499,37.268545,691.810170,-56.440563,-54.741530,-5.341973,33.621901,-1.094254,-1.271297,0.056326,4.605171,36.965410,-0.591648,7.714061,-0.424824,0.536188,0.028478,0.562031,100.910375,6.431923
0.398077,-48.511390,9.406546,-1.200784,108.903979,77.122234,703.213780,-56.285486,-63.456776,-8.937256,32.862534,-0.907016,-1.273136,0.065949,13.899000,33.825445,-1.218909,2.189498,-0.233328,0.486568,0.032260,1.483103,99.336969,6.062233
0.408029,-90.801470,38.565457,0.580840,53.339863,77.596168,657.600431,-93.959775,-33.163546,-3.019191,40.821563,-1.223660,-0.770623,0.059260,18.236216,36.996659,-0.251804,-1.673215,-0.129152,0.567585,0.029495,3.269856,103.252408,5.695409
0.417981,-115.857335,57.687511,6.412196,16.821780,80.409229,619.307119,-109.785644,-13.631718,4.010071,42.649568,-1.265335,-0.442980,0.032580,14.031135,40.721849,0.719315,-0.785852,-0.153964,0.625056,0.026830,5.145833,107.858431,5.808895
0.427933,-112.688195,63.599713,12.197339,29.545926,87.320252,603.836383,-106.847496,-6.917137,6.757139,41.724727,-0.792216,-0.172490,0.002644,13.965737,42.681244,0.421538,-0.548921,-0.104736,0.604310,0.023288,5.647196,108.446890,5.426586
0.437885,-88.637714,62.565200,21.009395,75.674435,87.035568,624.607861,-89.271677,-4.446267,6.022792,33.230581,-0.404293,0.026519,0.046892,17.924562,47.199145,-0.435751,-1.104195,-0.068514,0.603623,0.023726,4.982253,106.796845,5.212655
0.447837,-37.190258,37.422666,36.553378,143.742454,135.937550,719.580218,-40.560346,-17.764178,3.654512,9.445572,-0.538454,0.185420,0.169632,21.218271,56.369711,-0.793387,-1.148051,-0.178307,0.612863,0.032550,0.230965,104.837579,6.607176
0.457788,11.051322,-5.973084,50.161387,196.613173,229.132940,829.449472,9.276392,-46.224958,3.272779,-17.719009,1.289248,0.327690,0.160188,23.412552,65.497041,-0.637905,-1.120138,-0.310365,0.598769,0.041307,-5.473107,101.795445,8.360740
0.467740,-0.454830,-13.872842,43.677015,177.742515,198.699655,807.631493,-14.211766,-60.260731,5.375864,-14.661226,5.060953,0.437764,-0.055556,29.446792,64.970563,-0.946664,-2.439389,-0.204178,0.635495,0.036198,-0.819958,97.720626,8.644529
0.477692,-38.302737,21.709022,26.106720,122.320901,16.667239,636.746981,-77.829522,-47.536058,5.281737,7.903861,7.932975,0.720123,-0.223462,41.326784,57.728283,-2.508143,-5.116460,-0.027490,0.755923,0.028214,6.303014,92.955392,7.547250
0.487644,-25.167489,51.862546,21.612755,148.251671,-153.165537,516.158703,-90.450450,-30.922773,4.068836,6.980353,9.005871,1.484484,-0.234644,55.917131,55.324290,-4.707934,-8.264098,-0.148379,0.732170,0.047126,3.962843,92.248279,6.397068
0.497596,30.577969,62.277489,29.134255,221.783974,-256.660665,573.355701,-60.895799,-25.444054,5.618319,-17.814126,8.192511,2.918756,-0.191832,67.702948,55.631006,-6.095513,-11.068554,-0.063831,0.487984,0.051467,3.646124,96.670730,7.328162
0.507548,47.962531,47.676680,33.853963,177.989071,-357.234016,683.769855,-54.867375,-37.560036,9.274498,-35.998237,5.479398,4.454317,-0.120144,64.343118,56.461972,-6.005996,-9.602657,0.754238,0.448473,-0.032868,9.977681,92.623518,9.807575
0.517500,30.446880,14.034349,31.815862,56.524133,-458.427668,708.926095,-69.404867,-62.469500,12.019725,-42.623915,2.210092,5.581778,-0.051204,51.330647,58.121183,-5.274460,-5.341739,1.676886,0.635457,-0.151032,15.955952,78.441331,11.547283
0.527452,33.379990,-12.800775,31.113522,5.149229,-539.348949,694.513413,-72.143190,-85.787641,13.875306,-48.838797,-0.834360,6.781616,-0.023252,48.340638,60.260154,-6.048564,-4.958142,1.944141,0.638631,-0.189132,18.584720,70.426945,13.609717
0.537404,53.162622,-15.194896,34.504250,18.672671,-593.965432,705.870418,-62.881800,-96.580154,15.706359,-55.319578,-4.130032,8.617992,-0.010130,55.470301,60.075267,-8.595291,-9.863628,1.864566,0.316728,-0.159415,16.834162,75.037326,15.699858
0.547356,63.209854,-2.740156,34.907752,47.915170,-612.450098,703.496961,-51.374315,-99.764635,16.980533,-59.696204,-7.765349,10.573357,0.006051,57.388963,50.682660,-10.414627,-15.243433,2.315433,0.125054,-0.169034,12.878048,79.445515,16.124122
0.557308,67.013784,10.550288,31.293632,67.586810,-612.367459,657.226941,-43.340343,-101.513568,17.355298,-61.995652,-11.451172,11.992444,0.015486,52.419547,36.365524,-11.575171,-17.868947,3.640263,0.346296,-0.268871,15.030578,77.237146,16.181636
0.567260,70.476234,18.561111,30.370048,69.921702,-619.263305,613.419754,-40.384392,-100.839597,17.050245,-62.061150,-15.088879,12.966035,0.014922,49.957503,31.637275,-13.568126,-19.147962,5.014519,0.176724,-0.380226,19.285210,75.459817,16.470294
0.577212,73.754514,20.011582,30.581234,72.626335,-626.933151,604.844619,-38.342033,-99.293520,16.263264,-60.158689,-18.629950,13.720994,0.012951,52.830065,37.047083,-14.516302,-21.185872,4.921910,-0.416348,-0.369601,18.237055,78.181186,16.266547
0.587163,78.096081,15.567979,29.536524,55.884012,-636.588337,611.733960,-34.106058,-99.015835,15.230802,-57.099939,-22.027841,14.242912,0.014779,51.467110,42.705443,-13.724371,-22.102772,2.937812,-0.206751,-0.204626,19.678568,80.956232,15.828575
0.597115,75.266364,5.797768,29.957943,19.565237,-660.858183,627.889774,-30.106672,-100.002729,14.481604,-52.764698,-25.262258,14.476151,0.016766,41.577523,44.723137,-13.318489,-20.629227,1.073853,0.526272,-0.056875,23.175403,80.234224,13.759853
0.607067,62.742045,-1.177609,30.486293,9.333240,-686.472437,655.267608,-27.919753,-100.965363,13.844474,-47.120185,-28.301250,14.451027,0.015778,31.242133,43.101345,-13.496738,-18.103007,0.746084,0.656532,-0.039193,19.181058,79.729656,9.525214
0.617019,55.947920,0.586202,27.427241,13.991039,-692.099421,670.578360,-26.106266,-100.439125,12.683942,-41.218111,-31.123997,14.242144,0.013006,27.913034,38.817223,-12.991176,-16.783988,1.354906,0.313285,-0.093858,13.074497,82.076830,6.206363
0.626971,59.752158,4.883115,22.844472,13.553310,-683.001289,664.130400,-23.016806,-97.407808,10.922848,-35.626754,-33.766873,13.970725,0.011393,28.684779,36.447009,-12.126300,-17.270248,1.972235,0.043604,-0.149123,11.627981,85.083724,4.810727
0.636923,62.778499,4.717308,20.842375,36.281116,-684.480126,645.017658,-17.884159,-92.555816,8.875315,-30.198656,-36.233557,13.743457,0.011204,25.830133,38.519993,-12.247877,-16.844300,1.714236,0.162697,-0.139164,10.942290,86.589040,3.456361
0.646875,58.370428,0.532973,20.930968,56.707620,-691.071535,632.123038,-13.922002,-89.155254,7.013794,-24.762206,-38.450900,13.559300,0.010794,18.705208,40.841053,-12.911390,-14.294700,0.572591,0.585282,-0.056195,8.872966,87.264783,1.864665
0.656827,45.809858,-5.265131,23.444964,26.123086,-673.625087,656.369601,-14.528826,-87.956138,5.583931,-19.095166,-40.398532,13.394120,0.011584,12.988719,41.836473,-13.129596,-11.945646,-0.306406,0.867143,0.013182,4.001848,88.497912,1.219720
0.666779,35.877311,-5.343291,27.719147,0.217426,-656.535609,689.147326,-13.020202,-85.288481,4.039875,-14.288636,-42.070803,13.279447,0.010880,10.863177,42.272783,-13.065448,-10.910950,-0.393383,0.871906,0.020605,-4.307190,89.964080,1.907885
