time,pelvis_tilt,pelvis_list,pelvis_rotation,pelvis_tx,pelvis_ty,pelvis_tz,hip_flexion_r,hip_adduction_r,hip_rotation_r,knee_angle_r,ankle_angle_r,subtalar_angle_r,mtp_angle_r,hip_flexion_l,hip_adduction_l,hip_rotation_l,knee_angle_l,ankle_angle_l,subtalar_angle_l,mtp_angle_l,lumbar_extension,lumbar_bending,lumbar_rotation
0.676731,39.335599,3.460032,27.688471,36.208847,-680.573024,665.393835,-4.516761,-80.189768,2.163939,-11.174447,-43.448754,13.217612,0.005630,10.041407,40.751583,-12.627615,-10.338617,-0.073528,0.751515,-0.008339,-11.238954,90.655288,2.423053
0.686683,45.557830,4.126161,25.950679,68.993806,-698.170778,628.985492,2.277530,-77.743464,0.853140,-8.249183,-44.575802,13.104855,0.005322,9.300608,39.423335,-11.731311,-9.763400,0.305400,0.576673,-0.042536,-13.301893,88.499049,2.939072
0.696635,45.101825,-4.601131,30.434552,47.649375,-666.690883,648.121596,3.809687,-77.888257,0.402223,-5.149165,-45.454784,12.849989,0.009752,8.853828,40.727044,-11.373532,-9.081198,0.418648,0.495629,-0.050736,-12.641799,85.901778,5.365416
0.706587,36.190077,-1.918468,34.487585,28.240977,-647.657152,667.574048,4.805011,-74.816709,0.421759,-2.804276,-46.090793,12.466311,0.005020,6.619086,42.818427,-11.655533,-7.951581,0.183634,0.613765,-0.032284,-16.923274,88.257066,5.984643
0.716538,22.480386,9.931608,31.183000,47.335302,-665.284505,650.430230,5.351273,-69.450429,0.722735,-0.766848,-46.601360,12.073420,-0.002341,3.428440,44.347834,-11.211173,-6.735205,0.024358,0.629316,-0.024025,-26.725024,93.461022,2.740144
0.726490,20.083920,14.411649,29.373499,55.919538,-670.252695,643.162667,5.581429,-68.518987,0.785563,0.982890,-47.065880,11.756067,0.000689,3.685128,42.762362,-10.075083,-6.257258,0.072370,0.508476,-0.022518,-29.975831,94.565350,2.359475
0.736442,29.969703,8.402043,34.422035,26.758225,-656.910673,651.733948,7.608026,-72.656981,0.167470,1.772030,-47.536992,11.459990,0.006567,4.942971,37.339531,-9.749730,-5.756321,0.157336,0.755683,-0.013873,-23.527552,89.024066,6.262696
0.746394,36.317272,1.207760,38.618841,9.680742,-646.951203,647.848755,10.088829,-73.720667,-0.657245,2.510323,-48.197842,11.163673,0.007219,2.680757,34.616413,-9.860690,-4.109251,0.438927,1.038604,-0.030003,-17.289642,82.627617,8.954705
0.756346,36.511202,3.317704,36.648059,23.440633,-642.810869,636.173183,11.191597,-69.678217,-1.028165,4.072936,-49.251588,10.898414,0.005727,0.165966,37.097142,-8.929865,-2.101032,0.830985,0.660566,-0.065755,-16.448246,83.464471,9.107343
0.766298,33.833524,12.213817,33.138372,20.402130,-635.121382,634.498607,13.559627,-67.706285,-1.302441,5.270440,-50.770291,10.681181,0.006097,-1.355691,38.866265,-7.188480,-0.255970,0.887571,0.132428,-0.070307,-19.449139,89.611265,8.627567
0.776250,29.474384,17.391093,32.660151,1.601327,-622.879955,635.070110,19.349042,-69.150831,-2.174290,5.865897,-52.766188,10.559340,0.007911,-4.237073,37.865118,-5.660720,1.307319,0.860418,-0.013089,-0.061858,-23.342345,91.994550,8.891763
0.786202,28.404009,15.056521,33.544376,2.326204,-622.227674,624.728328,24.033163,-70.965574,-3.039381,7.670152,-55.301010,10.527526,0.007462,-6.320977,37.588444,-4.638921,2.300143,1.155677,-0.072465,-0.082519,-23.989933,88.074980,9.365261
0.796154,34.232429,5.890545,34.733760,4.749570,-625.149437,620.069748,28.812399,-75.674577,-3.233519,8.476732,-58.358585,10.516139,0.000956,-6.161446,38.753393,-3.922907,3.950326,1.365998,-0.149083,-0.095197,-21.385296,82.305593,8.983186
0.806106,29.938974,0.206751,37.362916,-22.666843,-610.336561,637.056010,32.175755,-81.816128,-3.871198,9.975736,-62.023350,10.621815,-0.000049,-9.485815,39.408509,-3.149243,7.894706,1.154782,-0.125583,-0.067805,-22.197684,80.734229,8.666054
0.816058,-0.686922,12.336485,39.077933,-63.866409,-584.745128,646.614174,22.611792,-82.075817,-5.769188,20.071109,-66.618761,10.962142,0.021526,-20.213257,38.831543,-1.989305,14.222919,0.955364,-0.141546,-0.046683,-27.842232,85.410230,8.529248
0.826010,-20.227243,24.434122,38.518195,-62.799087,-562.022202,623.522605,23.773112,-80.702398,-7.620395,25.832533,-72.023091,11.307711,0.037482,-35.462310,39.203709,-0.461838,22.323633,1.021514,-0.277541,-0.065025,-31.260979,88.025385,7.381517
0.835962,1.209312,8.219731,38.549248,-13.047986,-564.137523,613.516370,60.370717,-85.628561,-8.198335,12.394262,-77.821787,11.468884,0.015110,-51.682236,46.840681,0.080504,31.980615,0.803424,-0.186644,-0.075025,-30.489662,84.167711,6.087138
0.845913,28.878698,-19.557272,39.486136,25.454320,-603.605922,650.196967,95.694162,-94.002468,-8.050476,-2.199305,-83.822556,11.484172,-0.013282,-61.774684,59.544132,-1.317557,41.416151,-0.017371,0.272895,-0.032640,-29.012323,82.055424,5.836557
0.855865,13.494935,-24.094338,41.336916,-0.435930,-646.979148,673.382019,94.604592,-96.626944,-8.344090,1.227847,-89.543103,11.437437,-0.007545,-75.346685,64.357546,-0.676862,49.098443,-1.075016,0.436486,0.027092,-28.460358,82.368097,5.939784
0.865817,-53.668276,-19.958045,46.691926,-99.424990,-686.605992,670.483586,69.881341,-94.306495,-9.656415,17.312859,-94.436893,11.371324,0.026649,-109.184920,67.858811,4.628610,55.871833,-1.910085,0.074762,0.044059,-28.322299,79.969499,6.312684
0.875769,-79.855602,-26.105238,49.232486,-141.157049,-723.307089,683.607748,57.313279,-95.938117,-10.607638,25.866653,-98.454776,11.054783,0.048743,-118.919268,72.528988,6.553542,55.928677,-2.099075,-0.044817,0.025942,-26.739011,79.334669,6.880882
0.885721,8.059371,-3.474598,49.787659,-8.882106,-699.682981,661.310293,72.426034,-102.425265,-10.117590,17.213305,-101.804837,10.272018,0.041974,-60.604314,41.797002,-2.666365,42.922334,-1.386076,0.159963,0.026501,-24.613729,83.929542,6.946982
0.895673,83.668635,55.000436,66.487032,104.806359,-647.962285,588.900631,88.056226,-109.639144,-9.308045,6.581966,-104.449480,9.043222,0.038549,-16.463003,-21.720637,-12.518034,32.414819,-0.666633,-0.347501,0.070186,-22.670335,87.824425,7.585515
0.905625,31.675344,28.903461,67.047495,-5.826562,-657.672460,635.552751,84.016409,-104.246538,-7.098430,4.019420,-105.895157,7.361483,0.039461,-54.098995,11.780898,-7.987378,40.308181,-0.904404,-0.040990,0.044719,-19.795732,83.827549,8.648789
0.915577,-65.032317,-51.100247,47.168359,-169.316520,-732.182409,751.582289,75.542792,-90.082494,-3.964015,2.308445,-105.646584,5.351406,0.033260,-120.593075,104.272450,3.467848,56.673055,-1.165284,1.747024,-0.010576,-19.013624,74.693634,8.449617
0.925529,-64.943794,-54.359852,41.011885,-150.261920,-733.871423,741.996042,78.097367,-84.525987,-3.583134,-2.451346,-103.423275,3.594861,0.040090,-118.670260,109.488209,5.998265,52.191379,-0.753693,2.080032,0.035231,-22.689971,71.839949,8.196757
0.935481,4.043635,-26.903500,36.889526,-63.378774,-605.610581,664.766087,82.447694,-83.326370,-4.372670,-7.055712,-98.959182,2.215968,0.057686,-52.435357,81.307474,-0.672436,27.501366,-0.569948,2.892803,0.097687,-30.321362,78.226821,8.782662
0.945433,35.352850,6.627884,39.820484,-62.601849,-477.628176,594.686860,78.940205,-78.858648,-2.862436,-10.383357,-91.994114,0.786298,0.065915,-11.357349,53.312504,-4.463637,1.904227,2.289141,3.953977,0.045605,-36.146090,84.724498,8.347973
0.955385,33.034305,36.285827,48.505148,-50.350131,-437.198151,569.684690,78.306749,-69.188356,-0.650035,-14.941249,-82.328822,-0.576668,0.063869,-21.112342,30.270231,-4.392896,-4.470334,6.446031,5.502426,-0.114695,-30.694558,88.295813,7.824125
0.965337,42.539204,36.592963,51.014703,32.781934,-481.223679,615.331617,88.415427,-55.593108,0.062125,-21.479220,-70.183347,-1.475812,0.067011,-46.590820,30.582420,-4.761223,3.534968,8.233762,7.592806,-0.192361,-17.060217,93.274340,9.577062
0.975288,64.596947,0.706158,45.741058,91.663173,-562.228171,707.507622,98.433885,-45.384515,-0.001102,-26.720319,-56.486201,-1.808779,0.086187,-49.632495,57.311465,-6.541283,0.294176,8.282123,10.162537,-0.162260,-11.193006,97.589236,11.858040
0.985240,69.594654,-29.724883,39.663554,64.807369,-615.702642,747.638465,91.015718,-38.195781,0.838221,-25.566963,-42.182206,-1.728187,0.065477,-36.011547,81.753136,-8.590958,-18.520353,7.062883,12.932740,-0.134867,-14.376947,100.452250,12.649554
0.995192,43.288653,-16.577883,38.481397,-11.751249,-624.604693,687.372017,64.723631,-28.818224,2.345099,-17.309063,-28.175916,-1.549188,-0.068772,-37.330556,74.202008,-8.265213,-35.199217,4.529565,15.389195,-0.109031,-14.984298,104.903273,11.810294
1.005144,22.081718,14.359263,41.450093,-59.912939,-607.840183,604.133580,44.529126,-23.087920,2.344184,-10.584991,-16.364780,-1.577992,-0.206239,-49.031317,42.801214,-5.363864,-43.672731,1.152036,17.575325,-0.069624,-10.095605,109.018360,8.296079
1.015096,38.018487,28.406467,44.565764,-39.894088,-584.342223,577.673939,49.389422,-24.048841,0.383955,-13.029200,-8.262327,-1.488795,-0.179125,-48.890382,17.744607,-2.476472,-50.959766,-2.940509,20.078930,-0.038130,-5.527359,111.595407,3.788847
1.025048,69.514988,25.907932,46.256425,8.064143,-567.793609,606.099877,64.163025,-25.639633,-1.408524,-20.986451,-3.913555,-1.032305,-0.078568,-36.630032,11.946750,-1.562249,-59.158455,-7.883274,22.840621,-0.016235,-3.543740,114.335631,2.802698
1.035000,81.886144,12.756249,48.158171,36.690932,-544.847058,634.538024,64.242487,-28.781313,-0.972829,-23.704645,0.408927,-0.923753,-0.119146,-24.776337,14.071077,-1.833787,-64.824562,-13.325766,25.128324,-0.002589,-0.089854,114.300344,5.065031
1.044952,80.137245,3.383980,46.531604,35.889101,-554.744280,636.112693,53.858377,-29.023828,0.215474,-23.165575,4.655438,-0.964337,-0.323757,-18.116207,13.803671,-1.606371,-66.669348,-18.870604,26.619171,0.001974,4.879368,110.484097,6.532427
1.054904,84.393060,1.878604,48.396130,27.437779,-594.206906,659.599269,53.438176,-26.814422,1.496868,-26.978118,6.473989,-1.039342,-0.500351,-14.524644,13.254221,-1.052318,-66.053589,-24.364707,27.421340,0.001326,7.140138,108.175283,7.024479
1.064856,92.822920,-6.212560,58.018293,15.428704,-586.159691,713.800138,61.976272,-29.362135,3.627538,-31.483702,6.274081,-0.801564,-0.453207,-12.392767,16.455935,-1.143565,-63.806735,-29.692163,27.658169,-0.004543,8.925089,109.041631,8.586450
1.074808,94.616652,-17.984053,60.998991,-0.466762,-555.022539,727.107731,63.059668,-34.010268,4.415106,-31.344084,3.913718,-0.492581,-0.213505,-10.848292,19.231806,-1.114218,-59.758813,-34.819320,27.355375,-0.010390,12.486977,108.939963,9.997499
1.084760,86.562368,-17.137107,52.894921,-0.032482,-588.403596,680.698486,50.454167,-35.102549,3.789881,-27.270438,1.450437,-0.606858,0.005826,-8.215292,15.938987,-0.124228,-54.528614,-39.717539,26.554135,-0.007969,13.289126,105.705564,10.004710
1.094712,78.161402,-5.353858,46.428985,17.208777,-654.994600,629.714830,36.396606,-33.896772,3.827132,-23.712403,0.756806,-1.001795,0.049165,-3.315233,9.809659,0.485204,-49.232414,-44.156480,25.506619,-0.003798,9.538489,102.499263,10.873243
1.104663,72.695464,1.765246,46.541251,26.803015,-668.342226,608.296734,30.714191,-31.753937,4.586097,-22.452112,1.545947,-1.160908,-0.041375,1.194828,8.154080,-0.388231,-43.604174,-47.984134,24.459676,-0.004996,3.549385,99.697797,13.172342
1.114615,66.332471,-2.901439,50.265430,24.517862,-644.009741,615.887541,30.238459,-30.989776,5.927253,-22.942157,2.322520,-1.103185,-0.121441,2.294112,10.904720,-1.691152,-37.156517,-51.291065,23.446170,-0.006245,-1.982458,94.907500,14.684601
1.124567,60.770383,-8.817682,54.103292,20.919635,-634.115091,635.777010,28.458300,-33.267296,7.383610,-23.620634,2.382240,-1.018678,-0.130213,2.294446,11.985375,-2.207590,-30.567075,-54.083400,22.491114,-0.007705,-5.344916,90.353682,15.443350
1.134519,59.840424,-5.352601,53.683448,15.032339,-653.302393,639.952381,24.087579,-35.487218,7.997946,-22.985470,1.996056,-0.917954,-0.099744,5.061989,10.503003,-2.217200,-24.675958,-56.334554,21.633529,-0.011005,-7.621529,89.102805,16.346983
1.144471,64.653521,2.200894,50.514072,18.120230,-674.682427,628.856788,20.801821,-36.015472,8.053504,-20.871775,1.541731,-0.679376,-0.064280,10.679602,10.104123,-2.658480,-19.677994,-58.108201,20.841194,-0.008089,-9.377490,90.703604,16.862638
1.154423,63.817059,5.849865,48.559490,41.638350,-661.911564,631.743076,20.108142,-36.409638,7.743007,-18.670930,1.083013,-0.269688,-0.027802,13.984887,11.817910,-3.528058,-14.392351,-59.358551,20.102112,0.001053,-13.372895,93.256484,16.130753
1.164375,46.085468,5.216793,46.558855,60.945638,-643.146323,645.416043,17.598649,-36.588196,7.396283,-17.299359,0.630090,-0.076451,0.007156,12.103773,15.657166,-4.207728,-8.439498,-60.011082,19.363899,0.004856,-22.856635,94.148457,14.063030
1.174327,32.735455,3.338795,44.114839,58.387285,-654.899398,643.887043,12.071552,-35.348059,7.709957,-15.742690,0.467248,-0.320700,0.016204,11.779973,20.697355,-4.619124,-4.481982,-60.128897,18.554935,0.003281,-28.450472,93.230806,12.291542
1.184279,41.298736,1.906560,43.301008,49.600077,-658.785898,635.588996,8.196166,-33.603441,8.068757,-13.610078,0.724223,-0.599473,-0.008752,16.983473,24.603382,-5.034673,-3.340954,-59.773608,17.779596,0.005572,-22.809588,92.726939,11.808165
1.194231,52.233282,4.312910,43.865691,36.476958,-627.724449,647.762114,7.090904,-33.389958,8.008445,-12.111449,0.967855,-0.650092,-0.028695,21.127034,26.460251,-5.283922,-2.107208,-58.918055,16.993130,0.004818,-14.555413,95.970266,11.828289
1.204183,52.355192,10.932979,44.456259,4.599976,-604.275892,673.811810,5.427688,-34.054072,8.068735,-11.373994,0.817064,-0.650323,-0.013084,18.405094,28.178310,-4.844634,1.476821,-57.767104,15.973625,-0.002555,-8.138320,102.427886,12.063812
1.214135,50.576946,11.436768,42.498088,-11.706527,-614.202662,673.058513,2.929197,-34.189827,7.707589,-10.355801,0.612498,-0.567560,0.007796,14.634112,29.630198,-3.931071,5.930795,-56.675861,14.896749,-0.000966,-4.752674,102.338748,11.388235
1.224087,46.453330,3.720572,36.642363,27.517470,-627.047747,637.625713,1.352559,-35.847033,6.469044,-8.549662,0.808443,-0.229410,-0.001248,16.926745,27.245587,-3.406308,8.094452,-55.636982,13.962964,-0.000020,-11.036242,93.889651,9.015060
1.234038,41.570063,-0.425698,33.217145,64.929268,-626.239794,621.933281,0.085328,-39.364650,5.782681,-6.598065,1.213873,-0.066044,-0.025826,20.705183,24.886181,-3.387124,8.213855,-54.746914,13.151772,-0.010998,-17.216618,91.047183,7.765043
1.243990,47.775980,-1.178701,36.646882,46.074697,-627.969671,652.733634,-1.558578,-41.498135,5.975449,-5.113375,1.511446,-0.418864,-0.046060,21.805450,29.340426,-3.433199,8.929375,-54.489225,12.655538,-0.005315,-10.425162,97.172448,8.675998
1.253942,58.295522,-5.011818,40.521117,18.414029,-626.756858,679.013310,-1.519079,-41.976923,5.603654,-4.186498,1.807522,-0.803077,-0.066582,22.894818,33.821596,-3.445722,10.645473,-54.796392,12.307426,0.010348,-2.277164,99.733866,8.986869
1.263894,59.190038,-4.259860,40.771675,19.348926,-607.295533,663.937609,0.021750,-40.241069,4.560508,-3.464615,2.141046,-0.915882,-0.090205,24.945129,30.186569,-3.701605,11.788537,-55.273128,11.670950,-0.000525,-3.620628,94.935940,8.535477
1.273846,52.996570,5.736055,41.372141,23.550710,-582.784644,640.447850,-2.952337,-34.464541,3.607296,-0.685117,2.073395,-0.835792,-0.087426,27.412705,25.222148,-4.368093,11.905442,-56.190537,11.026932,-0.016882,-6.769132,91.999109,9.433838
1.283798,43.169508,10.047078,42.977302,7.906683,-565.659227,646.014163,-13.157064,-31.188673,3.296287,5.028101,1.624156,-0.661958,-0.051371,28.662940,26.561078,-4.670748,12.687328,-57.937560,10.769266,-0.010708,-5.688395,94.936724,10.816080
1.293750,22.180382,-0.047575,41.506323,-36.666888,-554.946817,672.542099,-29.705134,-38.447546,4.867354,11.307138,1.530923,-0.917454,-0.047617,26.787069,29.514261,-4.045439,14.920724,-60.360766,10.683665,-0.001537,-4.190091,99.065042,10.620104
1.303702,-6.536807,-4.474476,37.631926,-90.920335,-546.035089,689.521860,-50.220242,-44.283542,6.597602,18.741021,1.744939,-1.468211,-0.093733,25.866650,27.453172,-3.657982,16.662059,-63.228452,10.550778,-0.003185,-5.155508,101.425400,9.545851
1.313654,-17.194550,3.125227,36.273526,-89.846164,-534.265368,690.230914,-61.548602,-39.016645,5.307375,26.729730,1.422715,-1.477649,-0.100421,31.765443,22.997268,-4.399356,16.632562,-66.594029,10.512046,-0.003928,-7.508293,101.301519,8.598998
1.323606,-18.730250,-1.900792,32.731928,-48.983998,-570.834194,685.204471,-76.905755,-44.123482,5.957644,32.012115,0.274599,-1.806754,-0.035649,42.844617,20.042580,-5.774741,16.060111,-70.513296,10.702402,0.002913,-7.742707,99.887938,7.512338
1.333558,-59.542917,10.018574,23.660141,-86.303387,-687.395362,636.891527,-129.372725,-37.399961,9.275628,47.959742,-1.471981,-2.138312,0.047908,50.771351,17.229903,-6.660017,16.428222,-74.904527,10.944911,0.009647,-3.910246,99.121295,6.758719
1.343510,-86.402621,39.884579,19.024040,-144.629588,-747.647434,582.049198,-153.676105,-13.326991,4.357136,64.953861,-2.352852,-1.010681,0.085186,50.319667,14.894713,-5.801105,17.434093,-79.658195,11.023600,0.009000,-1.481370,98.851236,6.228879
1.353462,13.202222,4.794902,18.128740,-17.798703,-642.873545,628.592940,-58.767767,-49.948919,-8.578362,37.367065,-1.115703,-0.765664,0.072532,49.806634,12.512788,-5.060701,17.372493,-84.474302,11.154038,0.009096,-3.557657,99.544803,4.179552
