time,pelvis_tilt,pelvis_list,pelvis_rotation,pelvis_tx,pelvis_ty,pelvis_tz,hip_flexion_r,hip_adduction_r,hip_rotation_r,knee_angle_r,ankle_angle_r,subtalar_angle_r,mtp_angle_r,hip_flexion_l,hip_adduction_l,hip_rotation_l,knee_angle_l,ankle_angle_l,subtalar_angle_l,mtp_angle_l,lumbar_extension,lumbar_bending,lumbar_rotation
1.363413,125.261146,-45.469952,12.929970,169.250852,-537.517018,690.628860,34.685888,-104.737349,-16.323211,3.503473,0.150987,-1.712612,0.072461,56.569248,8.035296,-6.527315,15.652981,-89.050163,11.459702,0.019718,-3.920341,101.806117,1.802643
1.373365,53.165817,-31.925924,1.560874,88.861869,-606.895442,670.641248,-36.911386,-90.526958,-13.248449,29.083995,-0.671557,-1.567842,0.085694,59.177406,7.930203,-6.785892,13.862942,-93.326240,11.470956,0.028462,1.237183,104.068289,1.993507
1.383317,-67.155936,15.257230,4.987312,-125.236644,-697.902385,604.939328,-135.358186,-32.658109,-1.537877,56.052336,-1.555493,-0.582125,0.058588,52.363319,14.633968,-4.526091,12.638146,-96.946719,11.031129,0.021849,7.379299,105.062119,3.078669
1.393269,-72.195235,29.554194,19.709837,-171.389954,-662.085479,577.315392,-129.627508,-11.231685,8.620981,42.530701,-1.285863,-0.492014,0.026540,48.695956,19.320496,-3.805207,10.672046,-99.418539,10.551954,0.019430,9.571281,105.818837,3.280907
1.403221,-31.723072,28.446409,29.571661,-99.357135,-608.920383,586.792005,-95.154285,-12.816320,9.261031,30.618595,-0.853878,-0.601841,0.013387,52.123571,20.960099,-4.984327,7.499730,-100.498114,10.126365,0.030614,9.821353,106.236280,4.030796
1.413173,-1.372260,32.119919,39.807399,-41.940288,-609.369782,610.457567,-74.142832,-7.642185,5.773999,26.258946,-0.486172,-0.341745,-0.001406,55.849316,25.041801,-5.458468,4.088207,-99.813173,9.552220,0.034312,11.377917,103.539267,6.452372
1.423125,39.946743,10.580532,50.746165,-12.686018,-540.236436,681.100133,-36.478311,-22.397104,3.598453,7.831717,-0.493667,-0.528227,0.061417,58.501697,30.014348,-5.574082,0.869660,-96.964727,8.829213,0.031174,11.389247,100.130836,10.381248
1.433077,89.349746,-29.367676,54.435879,-17.924493,-339.269029,759.647195,21.255046,-57.591530,2.406529,-20.671915,-0.471224,-0.922489,0.158439,58.704161,30.870713,-5.728885,-2.211715,-91.734775,7.922236,0.036261,8.479934,98.425239,13.573862
1.443029,92.083085,-52.937182,46.424136,-61.954717,-149.476868,747.980842,35.028099,-81.385203,3.831942,-27.128526,0.688836,-1.243639,0.077355,57.544226,31.545645,-5.007346,-6.278617,-83.865869,6.796651,0.041104,8.080869,96.797897,14.169959
1.452981,46.057334,-36.480301,37.267816,-89.170329,-81.949306,638.773013,-9.364062,-68.536110,5.628925,-0.721469,2.562544,-1.317495,-0.182606,59.549117,35.428126,-4.549521,-10.800894,-73.569644,5.632416,0.064576,10.660778,95.359860,13.279000
1.462933,20.937540,-0.229979,36.485772,-72.454097,-86.395129,556.509376,-37.427418,-37.306786,4.059622,20.639372,3.550535,-0.991089,-0.345133,63.105395,37.898270,-5.512679,-13.933776,-61.398028,4.615157,0.115881,9.493654,95.367238,12.131277
1.472885,34.788305,19.695753,38.768609,-67.475428,-82.934556,562.608108,-25.085447,-19.239761,2.378581,13.577980,3.092929,-0.658862,-0.280250,63.712372,39.433512,-6.049447,-16.266327,-47.223579,3.669631,0.086398,6.313299,93.804090,10.908514
1.482837,30.656327,9.469226,37.788572,-116.584728,-52.242151,595.444340,-24.727949,-23.206525,4.226595,1.103532,1.606748,-0.759055,-0.108184,56.007769,44.922204,-4.739440,-15.866820,-32.022837,2.776267,-0.082583,6.855242,85.404129,10.910206
1.492788,2.283434,-14.072563,35.799217,-177.528125,1.160899,616.660342,-46.540738,-35.137510,6.161722,1.301903,0.448746,-0.937941,0.001293,45.474141,51.802700,-3.723036,-12.126185,-19.096989,2.092945,-0.221633,10.870181,73.357256,12.142603
1.502740,-1.189271,-28.951507,36.765171,-186.161601,56.060330,635.454222,-55.963344,-40.591254,5.270295,5.051232,0.324640,-0.865984,0.009545,46.049225,55.502854,-5.911650,-11.092061,-10.167698,0.958378,-0.182977,16.050088,64.802951,12.134256
1.512692,19.263499,-29.379628,37.869404,-168.598048,95.868686,636.035990,-48.858775,-40.588962,4.479780,4.350233,0.499672,-0.783883,-0.007238,54.960991,52.736951,-9.967908,-15.287941,-4.325411,-0.474631,-0.060922,20.090444,60.564174,10.594806
1.522644,23.619439,-14.675901,36.820098,-176.540005,135.891199,611.579775,-39.944166,-39.471140,4.774637,2.323563,0.454710,-0.724488,-0.004714,53.948475,42.824802,-11.747410,-19.101097,-0.804289,-1.320778,-0.036504,20.689200,61.980984,10.471546
1.532596,14.700025,6.198747,35.755639,-173.848467,202.393123,597.301186,-32.059932,-40.518315,4.981005,1.456820,0.329753,-0.614243,0.008949,41.789775,32.857734,-11.324355,-17.916606,3.206269,-2.345560,-0.193705,22.314598,69.213225,12.115371
1.542548,24.058114,12.351816,38.157442,-145.342746,254.261623,594.213630,-23.998011,-40.765061,4.841149,0.900850,0.282164,-0.548297,0.015557,37.057154,36.301490,-13.052648,-14.581924,4.910873,0.052001,-0.426161,29.497232,74.598385,12.209888
1.552500,54.937861,9.528430,35.300490,-119.213825,246.504343,571.255550,-18.211381,-37.098670,4.279468,0.226230,0.260341,-0.533842,0.016373,51.171541,43.615317,-16.158023,-18.984248,5.925467,0.816181,-0.512712,36.538090,75.299540,10.720502
1.562452,67.609313,5.317902,29.152570,-101.546323,210.245676,555.748293,-15.063857,-36.932481,3.692704,-0.565419,0.257281,-0.556218,0.019946,56.466069,47.028627,-15.017669,-22.044388,4.937237,0.112403,-0.402356,37.236452,76.261398,10.917856
1.572404,58.875027,4.390794,27.173700,-88.364408,172.802695,575.405148,-13.696818,-41.947833,3.775054,-1.188856,0.325296,-0.624265,0.017461,45.044350,42.909221,-12.319375,-20.016483,2.454223,-0.249086,-0.174881,35.858720,76.891912,11.963919
1.582356,46.617303,1.360772,30.203112,-100.830910,108.540311,595.445472,-14.058478,-44.830794,4.262414,-1.220734,0.362142,-0.662825,0.009933,29.796153,38.302978,-12.141762,-16.375321,0.243201,0.580866,0.011366,35.718488,74.687607,10.708715
1.592308,34.544745,0.626596,30.309027,-110.523544,21.610253,592.725097,-13.999727,-44.544704,4.230770,-1.157416,0.274998,-0.610129,0.013272,19.893084,36.542256,-12.315791,-14.830134,-0.257443,0.925112,0.041604,29.718629,76.904829,7.487908
1.602260,24.878954,5.455538,28.279213,-82.538182,-25.715637,601.815750,-12.320916,-43.692621,3.553884,-1.423465,0.198207,-0.540817,0.021189,17.654172,38.503412,-12.501434,-14.712180,0.443584,0.612334,-0.030206,17.978895,86.189129,5.125132
1.612212,22.189285,6.700208,29.193713,-60.468888,-32.219953,632.225582,-11.114967,-42.715149,2.982177,-1.591927,0.245368,-0.565436,0.017851,19.817603,42.407467,-13.368789,-15.074660,1.203048,0.383509,-0.102273,10.422468,92.158820,4.669781
1.622163,23.440365,0.643448,30.584499,-70.995490,-65.033230,644.114385,-9.192791,-42.196627,2.632318,-1.931173,0.300371,-0.610892,0.011087,18.238063,43.849303,-13.660595,-14.769065,1.269669,0.383157,-0.113253,8.518919,89.206710,3.688634
1.632115,23.919165,-3.765015,28.886902,-61.189977,-130.891773,619.443677,-4.603395,-42.472833,2.198126,-2.811186,0.290402,-0.604101,0.010291,10.688781,42.026861,-13.150762,-12.629977,0.559458,0.588647,-0.061157,6.372996,84.752705,1.286803
1.642067,23.106813,1.218475,26.162704,-11.796691,-182.042540,593.673697,-1.319607,-41.449905,1.930963,-3.386719,0.280028,-0.621560,0.007780,5.253735,39.955411,-12.818361,-10.488330,-0.211058,0.824977,-0.001341,1.660398,86.289420,0.139304
1.652019,21.041666,11.206607,26.472711,23.163954,-206.581560,597.933838,-1.234584,-38.545157,2.000360,-3.148520,0.177397,-0.621135,0.010573,5.139147,39.418727,-12.800190,-9.983901,-0.442717,0.895285,0.019517,-3.517939,91.373254,1.489806
1.661971,18.820812,13.375152,29.167691,25.369251,-219.169013,617.873456,-0.242274,-37.933119,2.065604,-2.922523,0.033289,-0.564796,0.020776,4.056383,39.945679,-12.391010,-9.626937,-0.250898,0.796990,0.003870,-6.056237,93.482942,2.779127
1.671923,16.781287,5.191073,30.872474,23.985847,-232.440367,631.875466,2.140174,-41.467693,1.883592,-3.147408,0.179987,-0.600476,0.009529,1.449249,40.531421,-12.009354,-8.679034,0.128370,0.622578,-0.029241,-8.053551,92.193648,1.974093
1.681875,17.273109,0.907992,30.358479,18.000718,-255.066311,633.425385,3.178362,-45.208126,1.579218,-3.337965,0.416755,-0.688330,-0.011311,2.074017,38.513735,-11.677969,-8.418447,0.484063,0.464227,-0.052929,-10.564719,91.636777,0.766589
1.691827,19.361329,3.388640,28.917537,3.729858,-277.321798,624.384692,2.373024,-45.345653,1.354664,-3.192867,0.301399,-0.646386,-0.003691,3.235755,36.957837,-10.951955,-8.273293,0.516950,0.419089,-0.050231,-10.498757,91.799399,1.192426
1.701779,12.710190,3.120766,29.474850,4.471385,-278.418367,617.785529,1.169355,-42.809515,1.252329,-2.954927,0.108724,-0.563532,0.009741,-0.615497,40.168950,-10.013608,-6.711941,0.245058,0.421389,-0.034347,-11.215364,90.518322,3.208448
1.711731,4.594005,-2.562682,32.586972,15.531181,-259.765908,620.902390,1.478623,-43.574537,1.379336,-2.939002,0.155148,-0.589109,0.005463,-5.364793,41.556033,-8.767955,-5.216785,0.046020,0.475999,-0.021413,-12.776586,87.259475,4.995131
1.721683,11.242848,-5.455152,34.800454,15.957641,-243.808003,623.814270,2.306006,-47.176438,1.731206,-2.837362,0.192718,-0.623757,0.005095,-4.004093,37.803375,-8.053989,-4.854078,0.206189,0.748575,-0.024834,-9.028646,85.634174,5.585671
1.731635,17.913811,5.753489,35.204988,11.440337,-235.212521,623.676132,2.345800,-45.358206,1.845061,-2.524741,0.104381,-0.590480,0.009802,-1.633110,36.330660,-8.371208,-3.343561,0.604690,0.846780,-0.050066,-5.008505,91.089546,7.081744
1.741587,12.803430,19.188692,35.360637,13.251667,-227.681374,618.795584,5.131322,-40.562709,1.374216,-3.189137,0.149176,-0.616927,-0.001211,-6.075611,37.998552,-7.822757,-0.248943,0.831736,0.480755,-0.071331,-5.846977,96.392583,9.327262
1.751538,13.486791,13.481417,35.206899,24.707874,-226.868674,598.315716,11.236915,-40.192200,0.722283,-4.664740,0.289638,-0.673226,-0.012913,-11.203646,37.544739,-6.087286,1.525308,0.587088,0.208954,-0.049466,-6.334192,89.488259,9.712904
1.761490,15.974691,0.765236,36.175419,23.035387,-213.998248,581.434747,13.300271,-40.854578,0.560200,-4.507930,0.127691,-0.552991,0.007104,-10.784134,37.029512,-5.090395,1.917973,0.255735,0.177418,-0.008719,-6.828309,78.956268,9.809381
1.771442,4.603303,0.659256,38.578742,-4.032961,-159.919028,605.959197,10.512445,-41.115136,0.565019,-3.391785,-0.090741,-0.418095,0.028926,-8.679053,40.801144,-5.722981,3.445615,0.629227,0.151117,-0.025864,-10.891787,81.566367,10.347075
1.781394,-2.171435,0.752550,38.732298,-9.037655,-97.957181,642.093034,10.203281,-45.654020,-0.072234,-3.879131,0.162926,-0.551754,0.009982,-5.909788,45.866568,-7.617762,5.621924,1.617109,0.202321,-0.098365,-13.270112,90.209207,8.852060
1.791346,5.198305,-8.382559,37.051346,17.806418,-77.419724,626.800036,13.496207,-50.067683,-0.852654,-5.055409,0.474924,-0.730401,-0.011772,-6.291360,47.850356,-8.524724,8.917725,2.243543,0.043758,-0.147670,-9.696461,88.291196,7.713426
1.801298,-6.011930,-11.352184,39.429285,15.206906,-65.241821,589.821620,16.726666,-48.324261,-0.915846,-5.554428,0.371652,-0.722010,-0.001336,-22.087271,47.997734,-5.349632,17.483080,2.024039,-0.461846,-0.148313,-8.051157,80.361562,9.438394
1.811250,-49.683958,-0.272799,45.936930,-27.714582,-4.119441,584.096783,18.227978,-44.666936,-0.612212,-5.599300,0.179218,-0.661217,0.014299,-50.716480,46.878757,0.873708,30.184659,1.210497,-0.617861,-0.114020,-14.469120,79.477488,10.170461
1.821202,-84.651315,11.199614,47.925445,-52.556349,76.487356,585.660392,19.999087,-43.751037,-0.640914,-5.592503,0.167491,-0.622919,0.019707,-71.447921,45.308990,5.145706,39.881604,0.170679,-0.067521,-0.051176,-19.995066,85.372557,7.610316
1.831154,-96.786708,5.389984,49.814230,-59.571484,60.763043,591.749705,24.696037,-44.846736,-1.226279,-6.119921,0.214522,-0.575970,0.023635,-89.665207,48.075611,7.335514,45.313510,-0.997600,0.156319,0.017472,-18.341228,87.002022,7.603191
1.841106,-101.339819,-28.804811,57.147670,-75.488085,-58.683245,649.695472,28.894804,-48.166040,-1.775206,-6.794366,0.234425,-0.573090,0.023819,-107.236057,65.371729,7.119755,48.850358,-1.849832,-0.134824,0.047166,-14.345787,80.100140,12.203509
1.851058,-80.435595,-38.735290,56.874970,-10.600314,-76.461523,685.692821,28.268351,-50.448179,-1.218418,-6.640636,0.227924,-0.623648,0.021960,-88.867046,70.236925,1.128381,46.302615,-1.570862,0.061133,0.026151,-13.315996,80.226365,11.535933
1.861010,-59.615800,4.199544,54.779008,106.474337,45.258551,605.766940,26.594967,-48.805994,-0.301518,-6.386061,0.214109,-0.682997,0.028852,-59.912284,40.227668,-5.095465,41.798636,-1.022706,0.220273,0.020942,-17.657648,86.944540,6.207631
1.870962,-38.855683,25.681598,59.038227,85.333916,104.836616,532.789866,26.595453,-49.983163,-0.473808,-6.719320,0.238311,-0.692915,0.038076,-44.256472,19.736666,-7.726874,39.026691,-1.089909,0.155020,0.054909,-16.631627,84.662802,7.688290
1.880913,-15.407592,53.927583,67.776995,145.056105,130.221823,526.021076,25.145822,-52.465800,-0.473981,-6.686216,0.260320,-0.598660,0.038585,-20.388782,-9.302480,-12.139133,33.647926,-1.177116,-0.240053,0.110150,-18.892554,83.242252,10.421142
1.890865,-83.245174,45.265550,66.957139,450.810039,202.853296,568.645762,23.326537,-46.467025,1.071175,-6.012415,0.234922,-0.576527,0.032762,-31.737124,7.131140,-8.551596,35.327173,-1.429249,0.108691,0.095967,-44.089196,77.518683,8.522692
1.900817,-155.731050,-27.778489,58.350966,338.958795,77.915681,631.812291,24.493031,-36.266771,2.276326,-5.804777,0.198806,-0.671100,0.030500,-101.682072,83.534671,5.461632,47.629367,-1.862998,0.918162,0.005424,-38.795193,71.435484,11.059547
1.910769,-85.876822,-26.202153,53.723294,-207.349800,-134.191331,624.168181,27.480627,-31.626263,1.267466,-6.743149,0.169196,-0.625932,0.038614,-133.090496,89.954800,10.387374,49.383486,-1.826614,0.422248,-0.005464,10.741644,87.506258,14.964565
1.920721,-7.202315,-10.669154,36.971484,-254.756604,25.604141,583.555918,28.746052,-35.744602,0.099515,-7.917753,0.222551,-0.612459,0.040702,-59.575218,71.954060,1.895260,27.455258,-1.029999,0.570408,0.025448,8.894695,87.949457,11.730566
1.930673,1.475540,24.112691,29.562462,37.426497,337.041240,559.456876,28.013561,-35.585815,0.804901,-8.087229,0.291310,-0.591606,0.029824,28.433976,46.105424,-2.989764,-6.720296,0.054288,0.366659,0.037335,-33.800658,81.495925,7.871003
1.940625,25.664311,47.804398,38.623028,56.321902,422.120279,580.071039,31.129559,-34.883108,2.349809,-8.781027,0.159231,-0.513202,0.044304,54.394563,23.686960,-1.319132,-23.516396,1.136093,0.004968,-0.024180,-30.838092,82.640856,7.595127
1.950577,30.543649,54.208412,52.058919,72.476241,333.398470,611.075588,42.894473,-33.105156,2.443238,-10.789352,-0.026983,-0.426865,0.077697,17.301911,16.846117,0.069614,-6.529497,1.352495,0.171565,-0.093689,-12.511674,88.927935,8.267907
1.960529,24.135995,62.373969,52.431603,222.208680,233.348462,660.646213,59.931344,-28.301714,0.650098,-13.996146,0.190046,-0.474834,0.070538,-19.296589,25.567763,-0.996181,18.925727,0.705697,0.378127,-0.101424,-12.681848,102.649744,7.788167
1.970481,49.077215,43.716366,42.661033,247.058894,165.676954,716.982668,71.342241,-27.095439,-0.689638,-16.968769,0.490357,-0.668522,0.047176,-13.893728,51.981010,-3.202819,21.662792,0.802039,0.348297,-0.136053,-14.026080,110.498298,9.847119
1.980433,64.480529,7.687718,39.433774,90.871046,81.047673,686.814615,68.081615,-27.905618,0.413844,-16.404549,0.368681,-0.740497,0.049114,-4.538088,73.263639,-4.291615,8.833351,1.536310,0.221181,-0.197194,-5.308201,100.626783,13.314490
1.990385,39.202123,6.851576,44.795757,-57.829306,53.814063,636.605340,49.550920,-22.972020,2.814316,-10.579429,0.562423,-0.584272,0.001753,-16.581573,64.870407,-4.194444,2.799694,1.411401,0.252497,-0.164237,3.897293,91.937004,11.343144
2.000337,1.005198,31.876514,52.376187,-81.602219,146.465418,688.708663,27.646692,-20.053437,4.273873,-3.204233,1.412811,-0.604625,-0.109016,-27.517796,43.668526,-4.675938,6.134915,0.578520,0.400082,-0.058221,3.331121,99.859811,6.898206
2.010288,-5.949617,54.325183,53.779885,-94.956998,116.845387,653.823065,29.365230,-27.719660,3.954559,-4.109250,1.945694,-0.965017,-0.150431,-32.772444,31.194419,-4.552632,9.457138,-0.008351,0.411658,0.001038,-0.943513,112.165878,5.845154
2.020240,21.910674,72.181312,43.425888,-161.742460,-69.576618,462.608209,52.196284,-32.977370,2.563409,-13.207992,1.769230,-1.313822,-0.082917,-36.514295,30.743401,-3.582067,8.500855,-0.012066,0.479688,-0.021554,0.249705,115.465144,5.307863
2.030192,40.418851,64.767031,36.882567,-154.755922,-39.153166,484.652511,60.148629,-29.002083,0.880811,-19.216418,2.171571,-1.187322,-0.089106,-29.260853,38.031430,-3.902269,5.558337,0.165985,0.595403,-0.043246,3.541621,112.574696,2.553035
2.040144,29.641036,25.094760,45.135874,-85.690389,212.438491,769.781882,51.703035,-32.765305,-0.464652,-21.102280,3.853065,-0.225902,-0.254313,-20.023844,46.890358,-4.731154,5.198905,-0.191028,0.453481,0.000216,4.435586,113.106096,0.225726
2.050096,8.167329,-1.514222,52.730664,-43.786143,277.729405,869.964262,34.651817,-45.263463,2.216720,-16.275478,3.865020,0.351953,-0.273118,-13.494312,47.461528,-4.412790,5.623161,-0.570918,0.253652,0.036353,0.227831,109.790305,2.643328
2.060048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
